Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Victor\Projects\wave-payroll\backend\locale with glob **/*.mo.
Watching dir C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Victor\Projects\wave-payroll\backend\timesheets\locale with glob **/*.mo.
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\reduction.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1765995886.5750566
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1765995886.6274953
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\template\library.py first seen with mtime 1765995886.649625
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1765995895.7193196
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1765995886.5554671
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1765995886.5332985
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\pathlib\_abc.py first seen with mtime 1755199982.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\http\__init__.py first seen with mtime 1755199982.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\types.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1765995883.2336564
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\asyncio\queues.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1765995886.4666848
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\sqlite3\dbapi2.py first seen with mtime 1755199982.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\ast.py first seen with mtime 1755199982.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\concurrent\__init__.py first seen with mtime 1755199982.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\hashlib.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1765995886.6950376
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\json\encoder.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1765995886.5034232
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\urllib\request.py first seen with mtime 1755199982.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\contextlib.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1765995886.631603
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1765995886.7051053
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\settings.py first seen with mtime 1765995895.7233267
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1765995895.8375087
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1765995884.145667
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1765995885.0273004
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1765995886.462687
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\glob.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\views\decorators\csp.py first seen with mtime 1765995886.6995878
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1765995886.6720324
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\asyncio\format_helpers.py first seen with mtime 1755199982.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\encodings\aliases.py first seen with mtime 1755199982.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\DLLs\_sqlite3.pyd first seen with mtime 1755200020.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1765995885.9016144
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1765995886.572956
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\typing_extensions.py first seen with mtime 1766769601.412793
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1765995886.5034232
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1765995886.4844277
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\asyncio\mixins.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1765995886.5554671
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1765995885.916294
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1765995886.5693913
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1765995885.916294
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1765995886.4712079
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1765995886.7015934
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\dataclasses.py first seen with mtime 1755199982.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\DLLs\select.pyd first seen with mtime 1755200018.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_events.py first seen with mtime 1755199982.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\sqlite3\__init__.py first seen with mtime 1755199982.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\email\errors.py first seen with mtime 1755199982.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\reprlib.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1765995886.4781864
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1765995886.6845016
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\dis.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1765995886.6824977
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py first seen with mtime 1755199982.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\email\quoprimime.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1765995886.4732125
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\email\mime\message.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1765995886.46068
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1765995886.5574734
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1765995886.6845016
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1765995886.6845016
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\DLLs\_socket.pyd first seen with mtime 1755200018.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1765995886.5034232
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1765995886.46068
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1765995886.572956
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1765995886.4712079
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1765995886.5292935
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1765995884.446243
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1765995886.5634975
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\calendar.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1765995883.239306
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1765995886.5095048
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1765995886.1702745
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\secrets.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1765995895.7259011
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\checks\commands.py first seen with mtime 1765995886.4666848
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\hmac.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1765995886.5115104
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1765995885.0295494
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1765995886.6809943
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1765995886.462687
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1765995886.6995878
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\selectors.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1765995886.4694624
File C:\Users\Victor\Projects\wave-payroll\backend\timesheets\admin.py first seen with mtime 1765995918.5350828
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\asyncio\events.py first seen with mtime 1755199982.0
